AT,V,AP,RH,PE
29.25,53.33,1000.69,27.74,468.33
10.19,50.25,1000.2,75.65,495.0
30.9,64.93,999.32,35.35,457.47
35.89,41.09,1008.56,87.17,441.17
36.13,70.26,1024.89,52.99,447.4
17.81,69.5,1014.9,97.95,480.01
23.3,63.17,1005.36,35.42,478.0
29.18,62.26,1018.12,43.03,470.65
24.45,78.39,1014.92,36.74,474.92
27.29,70.93,995.51,49.46,463.37
3.04,35.33,1020.96,86.56,495.0
12.34,80.57,1024.57,63.81,493.51
3.87,69.99,1019.54,32.2,495.0
32.05,48.55,1012.6,52.89,454.23
14.96,56.45,1019.55,46.26,494.17
25.8,62.48,1023.17,89.65,466.63
10.85,50.0,1022.8,47.6,495.0
14.07,34.93,1029.46,82.06,495.0
2.13,28.59,999.8,45.44,495.0
14.45,57.53,1016.5,94.32,488.93
35.3,64.74,997.65,37.13,450.36
9.49,46.6,1031.18,78.17,495.0
13.07,31.03,995.1,84.54,495.0
34.2,37.77,1022.89,48.12,454.38
2.93,37.58,1015.15,63.61,495.0
4.1,67.12,994.26,86.94,495.0
24.03,54.5,1027.3,94.49,467.72
32.65,63.31,1014.51,82.71,451.49
2.11,37.26,1008.37,51.32,495.0
28.15,58.06,1022.46,68.61,459.2
30.49,71.68,1005.31,91.69,452.57
4.47,42.18,1010.65,85.84,495.0
24.97,36.96,996.34,79.41,473.56
19.78,75.95,1025.64,28.91,486.01
18.74,76.26,1008.44,43.66,484.35
35.53,40.42,1010.42,60.5,449.54
1.8,57.76,1014.2,69.18,495.0
10.52,48.8,1017.31,28.87,495.0
26.94,64.99,1001.65,70.77,458.52
13.26,64.93,1018.06,48.72,495.0
11.58,81.43,1004.62,46.12,495.0
26.35,57.34,999.57,42.27,469.4
34.22,56.07,1027.2,26.41,454.22
10.43,41.03,1022.68,88.55,495.0
17.97,77.58,1002.29,69.1,479.74
10.73,74.64,994.2,80.6,495.0
15.19,34.11,1016.33,65.5,494.53
23.14,75.41,1012.22,50.72,470.23
29.06,51.57,1007.01,86.35,452.94
4.2,67.46,992.25,79.77,495.0
26.02,43.02,1009.18,69.64,469.93
21.15,48.31,1020.4,72.34,480.92
6.67,69.99,995.19,85.95,495.0
5.29,36.87,992.84,92.64,495.0
10.47,48.6,1005.2,55.51,495.0
7.16,46.68,1026.62,35.04,495.0
34.49,39.21,1003.35,60.09,452.59
25.81,63.21,1029.82,34.26,472.46
10.19,25.5,1020.84,49.24,495.0
21.88,69.91,993.35,92.34,469.62
21.45,28.42,1031.32,87.87,472.49
4.37,66.15,1009.83,76.41,495.0
31.44,39.77,1019.44,89.63,454.2
16.11,67.35,993.4,34.64,492.04
6.91,30.68,1026.86,30.67,495.0
8.54,53.22,1011.27,80.6,495.0
19.12,49.61,1005.83,33.82,487.31
26.93,70.53,1023.38,48.76,466.49
36.57,49.16,992.2,31.18,448.51
32.68,63.94,992.76,94.83,445.71
19.42,70.11,1028.03,49.92,483.66
5.57,52.36,1027.17,36.45,495.0
34.04,80.9,1013.19,26.78,456.42
14.68,40.36,1007.45,88.35,494.82
9.8,74.18,1011.76,80.42,494.7
32.6,66.01,1022.14,91.55,448.33
6.61,45.16,1027.56,30.83,495.0
10.14,27.37,1000.52,34.18,495.0
22.82,81.36,1016.78,63.45,468.27
21.71,70.31,1028.54,41.59,479.63
35.65,60.18,1004.74,34.64,456.33
17.8,28.11,999.02,39.49,495.0
6.35,65.49,1018.8,64.15,495.0
28.65,63.04,1010.47,89.86,457.97
8.92,42.65,996.9,80.41,495.0
8.0,57.72,1006.35,61.21,495.0
17.23,64.51,1023.11,78.74,485.22
13.81,67.36,1011.04,44.82,495.0
35.94,29.45,997.51,65.82,447.64
6.85,39.85,1000.87,43.66,495.0
31.61,51.03,1031.67,78.29,456.07
25.43,47.56,1020.17,47.76,475.98
5.66,64.46,1000.05,78.47,495.0
4.92,59.01,999.35,57.51,495.0
35.92,37.37,1004.9,95.29,445.49
8.66,80.36,1000.57,98.6,495.0
4.69,30.42,1008.95,73.77,495.0
11.31,54.81,1019.13,96.04,495.0
24.75,40.85,1027.47,56.98,476.94
21.1,28.26,1005.35,93.74,482.17
26.39,75.97,1012.35,99.69,456.3
35.8,38.38,1000.65,80.53,443.65
11.6,52.94,1023.48,68.4,495.0
10.05,33.1,1019.05,36.07,495.0
31.65,72.14,1008.09,55.0,456.38
9.71,61.88,1016.02,83.92,495.0
26.12,35.74,996.06,40.68,473.75
7.22,45.45,1033.08,97.94,495.0
8.99,27.13,999.46,71.59,495.0
4.19,50.72,994.77,100.0,495.0
28.26,30.67,999.56,88.23,461.17
8.16,42.42,1022.49,37.91,495.0
6.19,28.19,1002.28,47.59,495.0
9.74,55.29,1020.54,50.34,495.0
11.66,44.5,1002.17,86.67,495.0
2.99,77.88,1003.24,43.54,495.0
10.78,65.1,997.36,85.53,495.0
25.41,48.7,1005.28,31.73,471.68
28.63,56.48,1021.2,91.75,458.0
9.78,79.55,1001.64,71.68,495.0
23.4,30.24,1004.57,94.61,475.12
34.0,69.39,1017.46,90.69,444.31
20.92,80.88,1026.35,54.66,481.38
15.0,46.97,999.41,39.35,495.0
2.27,44.31,1015.82,85.76,495.0
31.07,50.97,1013.95,86.32,450.11
30.62,72.14,998.18,39.73,457.84
4.61,67.91,1029.36,46.45,495.0
7.86,62.54,1013.23,55.45,495.0
31.39,31.03,1021.63,47.18,460.85
21.71,57.92,1030.16,56.55,481.98
14.15,28.92,1009.44,47.93,495.0
6.92,30.45,1002.63,73.07,495.0
5.28,61.29,1019.76,54.48,495.0
21.57,71.48,1021.86,54.12,473.07
26.87,37.48,1016.77,47.65,468.57
35.37,41.29,995.7,44.14,451.8
28.21,48.21,1017.26,44.32,469.4
14.94,52.33,1010.33,58.16,493.75
28.57,41.72,1000.64,99.05,462.96
4.31,54.71,1008.52,61.02,495.0
23.75,67.01,1023.75,34.86,474.57
27.24,70.88,1022.29,83.68,460.46
3.28,64.75,997.21,62.97,495.0
15.75,69.98,1003.49,96.17,481.93
7.5,54.66,1023.89,39.66,495.0
11.55,53.13,1004.33,49.38,495.0
9.8,40.89,1003.81,89.62,495.0
12.56,57.35,1010.18,77.95,495.0
6.61,69.46,997.63,80.14,495.0
26.31,62.58,1020.79,91.1,463.56
3.67,61.78,1002.69,69.41,495.0
22.32,37.3,1008.22,53.73,480.22
8.14,55.31,999.19,66.4,495.0
19.69,63.07,1004.0,46.73,483.01
11.74,33.47,992.15,74.8,495.0
14.86,64.79,999.93,71.92,492.05
19.61,80.12,1033.67,57.73,489.83
6.12,54.56,1007.07,29.39,495.0
6.41,60.89,995.18,94.82,495.0
31.61,53.14,1007.9,43.18,460.94
15.64,44.41,1016.9,27.33,495.0
7.79,81.39,1008.25,25.75,495.0
30.08,51.06,1019.62,72.37,455.78
33.93,52.14,1007.88,49.82,453.89
31.08,53.73,1016.2,36.52,461.34
27.01,54.89,1000.19,62.93,465.23
5.31,56.88,1031.5,65.07,495.0
34.04,65.29,1009.95,61.14,447.15
22.2,72.89,1013.86,26.08,481.03
33.58,50.19,997.69,34.24,456.48
21.69,31.55,996.94,92.08,471.37
2.15,56.3,1011.46,61.01,495.0
36.9,61.01,995.11,78.07,438.09
6.47,55.64,1003.7,76.57,495.0
26.25,77.42,1003.17,60.28,462.42
13.6,75.12,1014.35,43.23,495.0
8.16,27.44,1028.61,74.53,495.0
6.76,77.78,1002.94,82.68,495.0
25.42,40.87,999.13,52.51,469.09
12.53,39.06,995.93,27.63,495.0
23.46,27.16,1005.18,36.97,479.55
34.83,61.95,1003.01,60.53,447.8
8.96,61.8,1013.07,85.71,495.0
6.02,42.83,1019.1,95.73,495.0
15.64,65.18,1002.45,26.81,495.0
26.32,80.53,1005.38,77.44,458.82
35.16,41.48,999.27,34.42,453.25
7.57,56.36,1008.06,64.41,495.0
17.99,25.74,1009.24,80.24,486.55
11.64,67.09,1011.73,78.65,495.0
9.02,38.68,1027.16,84.59,495.0
12.68,58.22,997.85,48.51,495.0
29.89,52.01,997.37,46.42,467.54
5.08,70.32,1025.26,65.08,495.0
32.48,76.63,1014.03,89.81,447.68
31.23,60.22,1001.8,37.39,460.94
25.87,79.26,1001.81,26.36,471.78
12.24,48.56,1022.25,48.72,495.0
7.66,30.63,1002.05,59.59,495.0
34.24,72.56,1000.22,36.55,453.63
4.32,25.95,1016.94,32.66,495.0
18.55,47.77,1026.43,73.19,491.79
14.52,59.06,1001.77,52.97,487.66
7.44,70.93,1012.17,41.25,495.0
35.97,46.86,1009.86,55.27,449.58
9.53,53.47,1018.4,98.75,495.0
26.93,49.4,1022.9,68.23,468.67
32.83,65.36,996.85,96.6,444.08
25.41,40.81,1017.81,66.46,469.59
6.87,44.22,1008.02,30.76,495.0
29.79,46.97,1033.02,67.2,460.37
9.41,66.88,1015.64,30.42,495.0
35.55,51.06,1001.63,60.98,446.73
4.72,60.57,1024.79,54.59,495.0
24.43,27.91,1029.57,32.83,485.65
23.45,76.98,1025.59,74.9,468.2
18.75,28.82,1010.59,79.56,486.98
7.63,31.03,996.88,72.0,495.0
10.7,59.15,1024.37,29.4,495.0
27.58,40.8,1032.92,32.12,467.91
35.64,29.28,1025.8,32.37,454.35
34.48,53.56,1025.31,34.55,454.57
27.83,79.66,1007.37,34.12,465.78
10.05,26.13,1018.87,90.32,495.0
28.79,80.49,1008.95,72.7,459.21
12.3,40.35,1030.04,29.95,495.0
11.73,51.73,1006.01,75.99,495.0
28.89,52.78,992.22,36.85,469.21
26.01,63.75,1025.0,53.96,467.41
11.44,76.5,998.24,27.02,495.0
7.57,47.76,1019.97,85.51,495.0
5.43,55.16,1013.14,28.09,495.0
19.08,67.3,998.18,60.17,484.11
31.21,34.06,1022.32,42.7,462.18
13.21,61.42,1016.42,78.29,495.0
22.84,78.18,1001.62,65.13,471.77
8.21,63.42,1029.67,49.91,495.0
13.16,70.47,1030.67,89.41,486.34
26.34,37.85,1028.86,38.51,473.45
19.51,61.6,1013.89,75.82,480.62
32.53,47.89,1021.83,71.26,450.49
31.03,61.58,1029.52,86.21,454.76
12.31,42.57,1018.55,69.68,495.0
2.83,65.8,1020.31,97.22,495.0
24.5,36.22,1023.91,96.23,470.63
32.48,47.15,992.66,82.41,450.39
31.82,59.05,997.52,78.06,454.96
2.32,27.57,1032.51,82.18,495.0
7.15,69.43,1008.94,74.73,495.0
8.24,66.62,992.33,32.67,495.0
11.75,28.72,1012.78,93.25,495.0
13.01,46.54,993.95,75.14,495.0
4.68,37.8,1019.14,29.82,495.0
14.73,44.16,1019.32,61.24,494.37
33.71,63.19,1008.8,26.0,455.39
6.13,38.68,1016.59,46.31,495.0
29.42,49.36,1032.39,27.31,464.6
3.81,59.51,1014.45,88.94,495.0
4.03,35.27,1030.05,49.15,495.0
16.94,43.65,1007.73,58.59,491.14
35.92,61.5,997.84,65.37,445.75
9.45,69.01,1032.09,62.74,495.0
35.27,71.83,1003.27,77.72,443.58
3.32,55.26,1016.65,85.53,495.0
33.15,43.62,1022.31,35.55,457.11
21.76,45.12,1007.44,46.39,478.49
30.83,45.51,995.58,65.28,459.97
18.81,44.88,1012.91,27.58,492.84
10.67,42.76,998.31,92.19,495.0
31.6,78.81,1000.38,54.58,453.89
13.84,35.82,1010.86,27.03,495.0
27.58,77.38,1015.03,96.74,455.36
35.52,42.39,995.44,77.68,447.31
34.1,69.39,1020.78,48.41,450.4
19.79,26.57,1012.16,78.21,485.97
10.29,43.16,1007.14,86.07,495.0
29.73,60.32,992.07,98.56,453.04
3.41,34.31,1018.42,99.0,495.0
33.57,76.75,1000.95,30.4,455.56
21.77,48.03,1000.16,78.14,473.52
2.37,62.84,1016.54,45.63,495.0
20.15,56.05,999.33,33.16,484.99
19.23,43.78,998.51,91.46,480.81
9.32,32.48,1020.75,95.56,495.0
23.62,77.18,1003.25,61.32,465.51
1.86,33.64,1032.65,62.45,495.0
10.06,25.84,1006.25,38.24,495.0
20.4,71.82,1007.51,42.2,486.71
8.83,61.7,1028.2,81.4,495.0
10.4,77.59,1005.17,77.97,495.0
17.21,78.33,1021.33,41.62,488.82
3.76,30.67,1020.18,40.57,495.0
9.15,73.49,993.49,98.06,495.0
4.4,67.08,1032.02,60.94,495.0
29.98,64.03,1023.76,38.1,463.57
19.54,44.34,1003.54,81.2,486.64
11.03,33.5,1003.76,85.58,495.0
29.93,63.85,999.27,99.88,453.93
7.27,30.91,1014.54,74.88,495.0
32.37,68.24,1001.81,58.63,453.81
18.07,46.88,1009.51,90.39,482.44
21.63,72.72,1021.7,69.99,473.85
12.82,67.75,1021.88,25.77,495.0
10.38,79.4,1000.91,79.09,490.7
11.57,71.69,993.07,87.62,495.0
14.51,35.19,993.98,75.53,494.12
21.92,36.58,1009.17,74.55,479.38
2.89,52.78,994.37,33.38,495.0
15.42,26.45,992.87,36.65,495.0
13.84,51.26,1019.31,95.71,491.42
24.03,48.68,1001.46,88.45,468.48
32.46,72.6,1010.73,76.82,446.39
29.07,79.04,1013.61,61.85,461.85
36.8,59.32,992.49,94.89,433.02
16.48,78.16,997.33,97.66,481.69
9.38,45.01,1014.21,44.27,495.0
34.34,77.76,1001.33,90.94,442.38
30.55,55.51,1008.5,37.62,459.86
34.06,28.69,1018.31,68.33,450.38
9.24,74.93,1019.38,73.71,495.0
18.36,25.7,1017.29,64.23,487.1
13.22,70.06,1012.92,67.61,491.55
17.73,36.56,1018.62,60.8,495.0
27.48,80.06,1007.76,37.71,466.36
27.39,45.39,1019.14,95.57,464.3
24.3,34.24,997.39,96.21,470.74
13.77,65.89,1020.1,79.6,492.59
9.71,32.41,1029.73,56.67,495.0
18.31,73.34,1002.86,29.12,489.49
28.23,40.34,1025.15,62.71,461.58
8.27,35.89,1004.77,99.54,495.0
2.65,77.23,1030.77,79.47,495.0
5.51,70.28,1019.52,38.47,495.0
6.35,71.36,1033.26,33.93,495.0
18.2,50.27,1012.07,76.95,486.33
14.38,34.63,1013.83,84.21,495.0
34.26,36.13,1024.28,30.75,456.67
9.15,65.89,1023.92,37.67,495.0
15.24,61.82,1006.95,73.62,491.51
2.56,72.71,993.09,29.32,495.0
3.91,60.91,1025.76,65.59,495.0
31.37,81.47,1017.74,86.69,449.8
26.59,54.11,996.74,63.72,468.72
5.09,76.94,1022.59,49.86,495.0
29.73,54.34,1026.65,56.42,460.53
15.79,62.54,1003.73,66.66,487.49
6.93,80.05,1030.3,53.7,495.0
36.57,40.82,998.79,72.93,451.71
6.0,40.86,1027.16,94.35,495.0
6.78,26.42,1031.42,89.89,495.0
31.94,48.83,1031.85,79.22,450.2
27.48,46.04,1027.68,67.86,463.72
4.24,73.51,1008.91,99.94,495.0
23.74,46.69,1021.26,93.79,472.81
17.08,78.49,1006.99,43.11,487.65
33.12,42.75,1029.24,82.13,451.7
23.62,43.95,999.29,45.57,478.04
25.13,59.83,1022.58,64.9,469.5
18.55,27.24,1013.74,45.93,493.04
1.98,62.72,1009.1,92.22,495.0
15.37,42.02,1008.41,57.63,495.0
12.26,70.63,1032.24,94.07,493.86
21.2,66.29,1009.17,54.14,478.66
18.76,78.12,1028.81,63.97,477.4
33.2,57.72,1028.93,65.26,450.1
7.01,42.1,1001.86,57.1,495.0
4.27,56.57,999.63,67.87,495.0
18.71,64.32,993.57,70.31,479.57
6.2,49.31,1024.8,60.97,495.0
27.25,63.7,1024.44,88.71,465.05
9.41,80.52,1006.03,56.22,495.0
10.38,66.01,1001.51,89.5,495.0
23.41,34.16,994.37,83.55,475.3
29.64,61.58,993.56,83.19,453.52
25.87,76.93,1031.15,50.47,469.36
20.58,27.04,994.04,58.47,483.46
17.3,37.93,992.0,67.49,486.97
36.72,59.69,1026.14,57.37,444.5
23.79,54.84,992.27,81.94,468.1
34.23,48.36,1009.85,95.21,446.9
7.07,46.36,1011.87,42.51,495.0
29.87,58.82,1006.24,38.36,463.9
27.82,61.87,994.72,65.44,456.63
7.24,65.16,1016.01,46.72,495.0
34.43,50.01,1032.23,69.76,448.58
36.89,80.77,993.68,63.86,439.45
9.45,75.67,1010.11,33.71,495.0
8.68,31.05,992.07,30.18,495.0
3.49,35.74,1006.21,48.75,495.0
19.09,39.2,996.42,58.05,489.81
30.05,39.18,1024.21,63.05,462.02
25.01,26.96,1009.79,39.27,477.93
6.46,53.01,998.86,99.72,495.0
35.14,29.1,1031.74,75.75,451.18
13.82,53.15,1001.97,66.62,495.0
18.68,44.71,1020.81,68.18,486.42
15.15,33.8,1012.19,50.89,495.0
19.9,39.27,1019.48,94.47,476.1
22.59,65.85,1027.8,46.55,476.46
23.74,63.49,1023.12,96.92,464.9
32.1,36.52,993.03,35.34,462.38
35.34,63.4,1029.06,49.26,447.14
30.24,51.76,1006.55,48.69,459.61
32.69,49.93,998.99,98.67,448.32
13.97,62.42,1022.03,80.69,493.56
13.06,50.26,998.69,67.87,495.0
32.92,47.98,992.87,80.2,449.16
34.48,30.85,1028.7,43.9,455.13
15.19,60.96,1007.55,36.63,495.0
10.31,41.92,1006.59,31.92,495.0
10.8,62.53,1007.54,47.81,495.0
25.75,55.87,1017.04,51.9,466.32
25.88,28.01,1007.96,61.09,471.32
28.84,45.79,1008.04,69.36,459.95
18.29,63.81,995.78,69.19,481.94
25.52,51.25,1028.14,92.48,471.94
32.16,80.32,1009.31,76.99,447.87
8.53,28.58,1028.58,36.53,495.0
2.62,62.11,1000.43,26.02,495.0
31.35,52.34,1014.69,69.91,457.34
11.6,26.59,1022.34,48.75,495.0
36.2,34.29,1002.68,67.08,445.27
28.57,55.11,1032.44,61.36,462.85
17.28,72.95,1015.13,33.67,488.93
3.18,33.42,1018.19,38.83,495.0
29.34,43.21,1002.34,48.53,464.63
14.4,72.77,999.73,67.54,488.85
21.91,48.7,1000.84,29.23,485.34
36.84,57.63,1014.98,73.66,440.23
22.67,48.13,1018.72,73.67,474.75
20.33,43.24,1003.55,29.15,486.02
13.32,72.89,1008.42,60.22,494.35
23.65,51.22,992.8,51.5,478.62
36.89,72.01,1019.1,78.1,438.37
21.71,71.18,1029.58,69.25,473.89
32.26,35.15,1018.96,60.61,454.92
32.41,79.48,1014.82,59.56,449.49
36.56,32.1,1018.37,31.59,450.61
12.08,55.03,1011.41,73.6,495.0
8.23,57.92,1018.33,63.5,495.0
12.91,62.74,1032.69,66.1,495.0
2.67,49.08,1030.17,41.91,495.0
9.53,29.04,1008.73,55.52,495.0
22.45,76.86,1019.99,28.86,480.72
26.06,52.57,1007.67,75.16,459.83
24.65,67.84,1005.61,29.2,475.76
31.99,67.64,1018.83,84.28,455.24
26.55,75.54,1018.3,85.14,458.69
31.15,35.97,995.66,98.37,452.58
2.29,76.95,1027.86,39.22,495.0
5.87,35.63,1013.19,70.52,495.0
8.46,75.98,1017.78,53.63,495.0
32.88,44.77,1013.6,26.12,460.14
12.16,30.21,994.26,57.64,495.0
9.44,64.39,1006.01,41.48,495.0
4.93,77.41,1032.24,61.66,495.0
18.94,37.41,1004.64,44.11,492.9
6.41,34.18,999.05,27.35,495.0
24.62,72.89,1009.16,76.92,468.57
11.36,78.79,1016.46,50.16,495.0
24.05,45.8,1003.43,70.86,469.88
30.49,60.05,999.79,93.86,453.92
22.3,51.35,1015.28,91.16,475.62
2.02,64.86,1016.95,44.19,495.0
8.92,74.71,1013.25,53.33,495.0
12.41,52.3,1031.31,72.47,495.0
31.16,74.72,1032.79,69.5,458.35
9.2,50.05,996.98,99.81,495.0
36.65,55.4,1032.56,65.88,444.62
19.8,29.77,1010.51,58.27,485.84
30.85,62.5,1021.79,87.53,448.69
17.35,59.74,1013.93,53.21,490.18
36.38,45.08,1032.67,76.66,442.36
21.83,47.46,997.22,60.02,476.48
12.19,72.6,1014.34,92.02,489.21
32.1,26.19,1021.91,98.48,449.62
26.7,32.51,1011.05,56.46,471.57
26.99,58.42,1006.18,29.62,467.66
10.32,56.79,1019.36,80.83,495.0
9.56,72.4,1013.29,56.1,495.0
14.0,37.74,1027.29,83.87,495.0
22.09,28.23,1032.49,69.5,481.91
6.29,26.09,993.57,87.83,495.0
28.5,33.96,1023.91,92.68,459.73
17.08,60.95,1031.57,53.96,486.45
28.33,64.53,1010.82,70.32,465.96
25.64,36.63,1033.64,91.15,466.26
37.06,60.01,1014.09,94.16,443.14
15.07,25.94,1005.25,37.28,495.0
5.34,50.4,1024.26,63.16,495.0
32.59,43.59,1026.4,73.79,452.87
6.46,76.71,1016.52,27.99,495.0
17.49,67.84,1007.09,69.84,484.71
18.19,30.73,1013.55,65.15,488.61
10.35,31.98,995.88,73.52,495.0
37.07,27.98,995.92,43.01,450.5
34.04,69.13,1000.21,95.4,440.76
25.01,49.22,1003.73,25.74,479.04
25.09,29.3,1000.66,89.46,468.54
